Match,Date,Time SAST,Stage,Group,Team A,Team B,Owner A,Owner B,Office Matchup,Venue,City,Source/Notes
94,2026-07-07,00:00,Round of 16,,Match 81 Winner,Match 82 Winner,,,TBC,Lumen Field,Seattle,Updated knockout fixture from FIFA/SuperSport listings; times shown in South African time (SAST). TBD slots update as matches are confirmed.
95,2026-07-07,18:00,Round of 16,,Match 86 Winner,Match 88 Winner,,,TBC,Mercedes-Benz Stadium,Atlanta,Updated knockout fixture from FIFA/SuperSport listings; times shown in South African time (SAST). TBD slots update as matches are confirmed.
96,2026-07-07,22:00,Round of 16,,Match 85 Winner,Match 87 Winner,,,TBC,BC Place,Vancouver,Updated knockout fixture from FIFA/SuperSport listings; times shown in South African time (SAST). TBD slots update as matches are confirmed.
97,2026-07-09,20:00,Quarter-finals,,Match 89 Winner,Match 90 Winner,,,TBC,Gillette Stadium,Boston,Updated knockout fixture from FIFA/SuperSport listings; times shown in South African time (SAST). TBD slots update as matches are confirmed.
98,2026-07-10,19:00,Quarter-finals,,Match 93 Winner,Match 94 Winner,,,TBC,SoFi Stadium,Los Angeles,Updated knockout fixture from FIFA/SuperSport listings; times shown in South African time (SAST). TBD slots update as matches are confirmed.
99,2026-07-11,21:00,Quarter-finals,,Match 91 Winner,Match 92 Winner,,,TBC,Hard Rock Stadium,Miami,Updated knockout fixture from FIFA/SuperSport listings; times shown in South African time (SAST). TBD slots update as matches are confirmed.
100,2026-07-12,01:00,Quarter-finals,,Match 95 Winner,Match 96 Winner,,,TBC,Arrowhead Stadium,Kansas City,Updated knockout fixture from FIFA/SuperSport listings; times shown in South African time (SAST). TBD slots update as matches are confirmed.
101,2026-07-14,19:00,Semi-finals,,Match 97 Winner,Match 98 Winner,,,TBC,AT&T Stadium,Dallas,Updated knockout fixture from FIFA/SuperSport listings; times shown in South African time (SAST). TBD slots update as matches are confirmed.
102,2026-07-15,19:00,Semi-finals,,Match 99 Winner,Match 100 Winner,,,TBC,Mercedes-Benz Stadium,Atlanta,Updated knockout fixture from FIFA/SuperSport listings; times shown in South African time (SAST). TBD slots update as matches are confirmed.
103,2026-07-18,21:00,Third Place,,Match 101 Loser,Match 102 Loser,,,TBC,Hard Rock Stadium,Miami,Updated knockout fixture from FIFA/SuperSport listings; times shown in South African time (SAST). TBD slots update as matches are confirmed.
104,2026-07-19,21:00,Final,,Match 101 Winner,Match 102 Winner,,,TBC,MetLife Stadium,New York/New Jersey,Updated knockout fixture from FIFA/SuperSport listings; times shown in South African time (SAST). TBD slots update as matches are confirmed.
